

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 03 22:01:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0008                     _PORTD	set	8
   168  001E                     _ADRESH	set	30
   169  001F                     _ADCON0	set	31
   170  00FA                     _GO_nDONE	set	250
   171  0088                     _TRISD	set	136
   172  0085                     _TRISA	set	133
   173  009E                     _ADRESL	set	158
   174  009F                     _ADCON1	set	159
   175                           
   176                           	psect	cinit
   177  07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180  07FC                     __initialization:	
   181  07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184  07FC                     __end_of__initialization:	
   185  07FC  0183               	clrf	3
   186  07FD  120A  118A  2F36   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189  0070                     __pcstackCOMMON:	
   190  0070                     ?_ADC_inicio:	
   191  0070                     ??_ADC_inicio:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ?_inicializacao:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ??_inicializacao:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_ADC_leitura:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ?___wmul:	
   207                           ; 2 bytes @ 0x0
   208                           
   209  0070                     ___wmul@multiplier:	
   210                           ; 2 bytes @ 0x0
   211                           
   212                           
   213                           ; 2 bytes @ 0x0
   214  0070                     	ds	2
   215  0072                     ??_ADC_leitura:	
   216  0072                     ___wmul@multiplicand:	
   217                           ; 1 bytes @ 0x2
   218                           
   219                           
   220                           ; 2 bytes @ 0x2
   221  0072                     	ds	2
   222  0074                     ??___wmul:	
   223  0074                     ADC_leitura@leitura:	
   224                           ; 1 bytes @ 0x4
   225                           
   226  0074                     ___wmul@product:	
   227                           ; 2 bytes @ 0x4
   228                           
   229                           
   230                           ; 2 bytes @ 0x4
   231  0074                     	ds	2
   232  0076                     ADC_leitura@canal:	
   233                           
   234                           ; 1 bytes @ 0x6
   235  0076                     	ds	1
   236  0077                     ??_main:	
   237                           
   238                           ; 1 bytes @ 0x7
   239  0077                     	ds	3
   240  007A                     main@leitura:	
   241                           
   242                           ; 2 bytes @ 0xA
   243  007A                     	ds	2
   244  007C                     main@aux:	
   245                           
   246                           ; 2 bytes @ 0xC
   247  007C                     	ds	2
   248                           
   249                           	psect	maintext
   250  0736                     __pmaintext:	
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 28 in file "newfile.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;  aux             2   12[COMMON] unsigned int 
   261 ;;  leitura         2   10[COMMON] unsigned int 
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         4       0       0       0       0
   273 ;;      Temps:          3       0       0       0       0
   274 ;;      Totals:         7       0       0       0       0
   275 ;;Total ram usage:        7 bytes
   276 ;; Hardware stack levels required when called:    2
   277 ;; This function calls:
   278 ;;		_ADC_leitura
   279 ;;		___wmul
   280 ;;		_inicializacao
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  0736                     _main:	
   289                           
   290                           ;newfile.c: 29: unsigned int leitura;;newfile.c: 30: unsigned int aux = 128;
   291                           
   292                           ;incstack = 0
   293                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   294  0736  3080               	movlw	128
   295  0737  00FC               	movwf	main@aux
   296  0738  3000               	movlw	0
   297  0739  00FD               	movwf	main@aux+1
   298                           
   299                           ;newfile.c: 31: inicializacao();
   300  073A  120A  118A  26E3  120A  118A  	fcall	_inicializacao
   301  073F                     l684:	
   302                           
   303                           ;newfile.c: 33: leitura = ADC_leitura(2);
   304  073F  3002               	movlw	2
   305  0740  120A  118A  270C  120A  118A  	fcall	_ADC_leitura
   306  0745  0871               	movf	?_ADC_leitura+1,w
   307  0746  00FB               	movwf	main@leitura+1
   308  0747  0870               	movf	?_ADC_leitura,w
   309  0748  00FA               	movwf	main@leitura
   310                           
   311                           ;newfile.c: 34: if (leitura <= aux){
   312  0749  087B               	movf	main@leitura+1,w
   313  074A  027D               	subwf	main@aux+1,w
   314  074B  1D03               	skipz
   315  074C  2F4F               	goto	u215
   316  074D  087A               	movf	main@leitura,w
   317  074E  027C               	subwf	main@aux,w
   318  074F                     u215:	
   319  074F  1C03               	skipc
   320  0750  2F53               	goto	l688
   321                           
   322                           ;newfile.c: 35: PORTD = 0b00000001;
   323  0751  3001               	movlw	1
   324  0752  2F63               	goto	L1
   325  0753                     l688:	
   326                           ;newfile.c: 36: }
   327                           
   328                           
   329                           ;newfile.c: 37: else if(leitura<=aux*2){
   330  0753  087D               	movf	main@aux+1,w
   331  0754  00F8               	movwf	??_main+1
   332  0755  087C               	movf	main@aux,w
   333  0756  00F7               	movwf	??_main
   334  0757  1003               	clrc
   335  0758  0DF7               	rlf	??_main,f
   336  0759  0DF8               	rlf	??_main+1,f
   337  075A  087B               	movf	main@leitura+1,w
   338  075B  0278               	subwf	??_main+1,w
   339  075C  1D03               	skipz
   340  075D  2F60               	goto	u225
   341  075E  087A               	movf	main@leitura,w
   342  075F  0277               	subwf	??_main,w
   343  0760                     u225:	
   344  0760  1C03               	skipc
   345  0761  2F65               	goto	l692
   346                           
   347                           ;newfile.c: 38: PORTD = 0b00000011;
   348  0762  3003               	movlw	3
   349  0763                     L1:	
   350  0763  1283               	bcf	3,5	;RP0=0, select bank0
   351  0764  2FED               	goto	L7
   352  0765                     l692:	
   353                           ;newfile.c: 39: }
   354                           
   355                           
   356                           ;newfile.c: 40: else if(leitura<=aux*3){
   357  0765  087D               	movf	main@aux+1,w
   358  0766  00F1               	movwf	___wmul@multiplier+1
   359  0767  087C               	movf	main@aux,w
   360  0768  00F0               	movwf	___wmul@multiplier
   361  0769  3003               	movlw	3
   362  076A  00F2               	movwf	___wmul@multiplicand
   363  076B  3000               	movlw	0
   364  076C  00F3               	movwf	___wmul@multiplicand+1
   365  076D  120A  118A  26EB  120A  118A  	fcall	___wmul
   366  0772  087B               	movf	main@leitura+1,w
