

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 13 21:55:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0008                     _PORTD	set	8
   164  0088                     _TRISD	set	136
   165                           
   166                           	psect	cinit
   167  07FC                     start_initialization:	
   168                           ; #config settings
   169                           
   170  07FC                     __initialization:	
   171  07FC                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174  07FC                     __end_of__initialization:	
   175  07FC  0183               	clrf	3
   176  07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	cstackCOMMON
   179  0070                     __pcstackCOMMON:	
   180  0070                     ?_main:	
   181  0070                     ??_main:	
   182                           ; 1 bytes @ 0x0
   183                           
   184                           
   185                           ; 1 bytes @ 0x0
   186  0070                     	ds	3
   187  0073                     main@sentido:	
   188                           
   189                           ; 2 bytes @ 0x3
   190  0073                     	ds	2
   191  0075                     main@i:	
   192                           
   193                           ; 2 bytes @ 0x5
   194  0075                     	ds	2
   195                           
   196                           	psect	maintext
   197  07AF                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 6 in file "newfile.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;  i               2    5[COMMON] int 
   208 ;;  sentido         2    3[COMMON] int 
   209 ;; Return value:  Size  Location     Type
   210 ;;                  1    wreg      void 
   211 ;; Registers used:
   212 ;;		wreg, status,2, status,0, btemp+1
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         4       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         7       0       0       0       0
   222 ;;Total ram usage:        7 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230                           
   231                           ;psect for function _main
   232  07AF                     _main:	
   233                           
   234                           ;newfile.c: 7: TRISD = 0X00;
   235                           
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1]
   238  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   239  07B0  0188               	clrf	8	;volatile
   240                           
   241                           ;newfile.c: 8: int i = 0b00000001;
   242  07B1  3001               	movlw	1
   243  07B2  00F5               	movwf	main@i
   244  07B3  3000               	movlw	0
   245  07B4  00F6               	movwf	main@i+1
   246  07B5                     l553:	
   247                           
   248                           ;newfile.c: 11: int sentido = 0;
   249  07B5  01F3               	clrf	main@sentido
   250  07B6  01F4               	clrf	main@sentido+1
   251  07B7  2FE1               	goto	l555
   252  07B8                     l557:	
   253                           
   254                           ;newfile.c: 14: PORTD = i;
   255  07B8  0875               	movf	main@i,w
   256  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   257  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   258  07BB  0088               	movwf	8	;volatile
   259                           
   260                           ;newfile.c: 15: i = i<<1;
   261  07BC  1003               	clrc
   262  07BD  0D75               	rlf	main@i,w
   263  07BE  00F5               	movwf	main@i
   264  07BF  0D76               	rlf	main@i+1,w
   265  07C0  00F6               	movwf	main@i+1
   266                           
   267                           ;newfile.c: 17: _delay((unsigned long)((1000)*(20000000/4000.0)));
   268  07C1  301A               	movlw	26
   269  07C2  00F2               	movwf	??_main+2
   270  07C3  305E               	movlw	94
   271  07C4  00F1               	movwf	??_main+1
   272  07C5  306E               	movlw	110
   273  07C6  00F0               	movwf	??_main
   274  07C7                     u37:	
   275  07C7  0BF0               	decfsz	??_main,f
   276  07C8  2FC7               	goto	u37
   277  07C9  0BF1               	decfsz	??_main+1,f
   278  07CA  2FC7               	goto	u37
   279  07CB  0BF2               	decfsz	??_main+2,f
   280  07CC  2FC7               	goto	u37
   281  07CD  0000               	nop
   282                           
   283                           ;newfile.c: 19: if (i> 0b10000000){
   284  07CE  0876               	movf	main@i+1,w
   285  07CF  3A80               	xorlw	128
   286  07D0  00FF               	movwf	127
   287  07D1  3080               	movlw	128
   288  07D2  027F               	subwf	127,w
   289  07D3  1D03               	skipz
   290  07D4  2FD7               	goto	u25
   291  07D5  3081               	movlw	129
   292  07D6  0275               	subwf	main@i,w
   293  07D7                     u25:	
   294  07D7  1C03               	skipc
   295  07D8  2FE1               	goto	l555
   296                           
   297                           ;newfile.c: 20: sentido = 1;
   298  07D9  3001               	movlw	1
   299  07DA  00F3               	movwf	main@sentido
   300  07DB  3000               	movlw	0
   301  07DC  00F4               	movwf	main@sentido+1
   302                           
   303                           ;newfile.c: 21: i = 0b10000000;
   304  07DD  3080               	movlw	128
   305  07DE  00F5               	movwf	main@i
   306  07DF  3000               	movlw	0
   307  07E0  00F6               	movwf	main@i+1
   308  07E1                     l555:	
   309                           
   310                           ;newfile.c: 13: if(sentido==0){
   311  07E1  0873               	movf	main@sentido,w
   312  07E2  0474               	iorwf	main@sentido+1,w
   313  07E3  1903               	btfsc	3,2
   314  07E4  2FB8               	goto	l557
   315                           
   316                           ;newfile.c: 25: else{;newfile.c: 26: PORTD = i;
   317  07E5  0875               	movf	main@i,w
   318  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   319  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   320  07E8  0088               	movwf	8	;volatile
   321                           
   322                           ;newfile.c: 27: i=i>>1;
   323  07E9  0D76               	rlf	main@i+1,w
