

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 20 21:20:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.05
    10                           ; Generated 20/12/2018 GMT
    11                           ; 
    12                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0009                     _PORTE	set	9
   164  0033                     _RB3	set	51
   165  0032                     _RB2	set	50
   166  0031                     _RB1	set	49
   167  0030                     _RB0	set	48
   168  0089                     _TRISE	set	137
   169  0086                     _TRISB	set	134
   170                           
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FC                     __initialization:	
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:	
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FA6   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:	
   185  0070                     ?_main:	
   186  0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191  0070                     	ds	3
   192                           
   193                           	psect	maintext
   194  07A6                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 5 in file "Buzzer.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 300/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          3       0       0       0       0
   217 ;;      Totals:         3       0       0       0       0
   218 ;;Total ram usage:        3 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226                           
   227                           ;psect for function _main
   228  07A6                     _main:	
   229                           
   230                           ;Buzzer.c: 7: TRISB = 0x00001111;
   231                           
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2]
   234  07A6  3011               	movlw	17
   235  07A7  1683               	bsf	3,5	;RP0=1, select bank1
   236  07A8  0086               	movwf	6	;volatile
   237                           
   238                           ;Buzzer.c: 8: TRISE = 0x00;
   239  07A9  0189               	clrf	9	;volatile
   240  07AA                     l563:	
   241                           
   242                           ;Buzzer.c: 12: if(RB0 == 0){
   243  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   244  07AB  1806               	btfsc	6,0	;volatile
   245  07AC  2FBB               	goto	l569
   246                           
   247                           ;Buzzer.c: 13: PORTE = 0x00;
   248  07AD  0189               	clrf	9	;volatile
   249                           
   250                           ;Buzzer.c: 14: _delay((unsigned long)((200)*(20000000/4000.0)));
   251  07AE  3006               	movlw	6
   252  07AF  00F2               	movwf	??_main+2
   253  07B0  3013               	movlw	19
   254  07B1  00F1               	movwf	??_main+1
   255  07B2  30AD               	movlw	173
   256  07B3  00F0               	movwf	??_main
   257  07B4                     u57:	
   258  07B4  0BF0               	decfsz	??_main,f
   259  07B5  2FB4               	goto	u57
   260  07B6  0BF1               	decfsz	??_main+1,f
   261  07B7  2FB4               	goto	u57
   262  07B8  0BF2               	decfsz	??_main+2,f
   263  07B9  2FB4               	goto	u57
   264  07BA  2FBB               	nop2
   265  07BB                     l569:	
   266                           
   267                           ;Buzzer.c: 15: };Buzzer.c: 16: PORTE = 0x01;
   268  07BB  3001               	movlw	1
   269  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   270  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   271  07BE  0089               	movwf	9	;volatile
   272                           
   273                           ;Buzzer.c: 18: if(RB1 == 0){
   274  07BF  1886               	btfsc	6,1	;volatile
   275  07C0  2FCF               	goto	l577
   276                           
   277                           ;Buzzer.c: 19: PORTE = 0x00;
   278  07C1  0189               	clrf	9	;volatile
   279                           
   280                           ;Buzzer.c: 20: _delay((unsigned long)((200)*(20000000/4000.0)));
   281  07C2  3006               	movlw	6
   282  07C3  00F2               	movwf	??_main+2
   283  07C4  3013               	movlw	19
   284  07C5  00F1               	movwf	??_main+1
   285  07C6  30AD               	movlw	173
   286  07C7  00F0               	movwf	??_main
   287  07C8                     u67:	
   288  07C8  0BF0               	decfsz	??_main,f
   289  07C9  2FC8               	goto	u67
   290  07CA  0BF1               	decfsz	??_main+1,f
   291  07CB  2FC8               	goto	u67
   292  07CC  0BF2               	decfsz	??_main+2,f
   293  07CD  2FC8               	goto	u67
   294  07CE  2FCF               	nop2
   295  07CF                     l577:	
   296                           
   297                           ;Buzzer.c: 21: };Buzzer.c: 22: PORTE = 0x01;
   298  07CF  3001               	movlw	1
   299  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   300  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   301  07D2  0089               	movwf	9	;volatile
   302                           
   303                           ;Buzzer.c: 24: if(RB2 == 0){
   304  07D3  1906               	btfsc	6,2	;volatile
   305  07D4  2FE3               	goto	l585
   306                           
   307                           ;Buzzer.c: 25: PORTE = 0x00;
   308  07D5  0189               	clrf	9	;volatile
   309                           
   310                           ;Buzzer.c: 26: _delay((unsigned long)((200)*(20000000/4000.0)));
   311  07D6  3006               	movlw	6
   312  07D7  00F2               	movwf	??_main+2
   313  07D8  3013               	movlw	19
   314  07D9  00F1               	movwf	??_main+1
   315  07DA  30AD               	movlw	173
   316  07DB  00F0               	movwf	??_main
   317  07DC                     u77:	
   318  07DC  0BF0               	decfsz	??_main,f
